,Team,Year,Medals
0,Afghanistan,1996,0
1,Afghanistan,2004,0
2,Afghanistan,2008,1
3,Afghanistan,2012,1
4,Afghanistan,2016,0
5,Albania,1992,0
6,Albania,1996,0
7,Albania,2000,0
8,Albania,2004,0
9,Albania,2006,0
10,Albania,2008,0
11,Albania,2010,0
12,Albania,2012,0
13,Albania,2014,0
14,Albania,2016,0
15,Algeria,1992,2
16,Algeria,1996,3
17,Algeria,2000,5
18,Algeria,2004,0
19,Algeria,2006,0
20,Algeria,2008,2
21,Algeria,2010,0
22,Algeria,2012,1
23,Algeria,2016,2
32,Andorra,1992,0
33,Andorra,1994,0
34,Andorra,1996,0
35,Andorra,1998,0
36,Andorra,2000,0
37,Andorra,2002,0
38,Andorra,2004,0
39,Andorra,2006,0
40,Andorra,2008,0
41,Andorra,2010,0
42,Andorra,2012,0
43,Andorra,2014,0
44,Andorra,2016,0
45,Angola,1992,0
46,Angola,1996,0
47,Angola,2000,0
48,Angola,2004,0
49,Angola,2008,0
50,Angola,2012,0
51,Angola,2016,0
52,Antigua and Barbuda,1992,0
53,Antigua and Barbuda,1996,0
54,Antigua and Barbuda,2000,0
55,Antigua and Barbuda,2004,0
56,Antigua and Barbuda,2008,0
57,Antigua and Barbuda,2012,0
58,Antigua and Barbuda,2016,0
59,Argentina,1992,2
60,Argentina,1994,0
61,Argentina,1996,20
62,Argentina,1998,0
63,Argentina,2000,20
64,Argentina,2002,0
65,Argentina,2004,49
66,Argentina,2006,0
67,Argentina,2008,51
68,Argentina,2010,0
69,Argentina,2012,19
70,Argentina,2014,0
71,Argentina,2016,22
72,Armenia,1994,0
73,Armenia,1996,2
74,Armenia,1998,0
75,Armenia,2000,1
76,Armenia,2002,0
77,Armenia,2004,0
78,Armenia,2006,0
79,Armenia,2008,6
80,Armenia,2010,0
81,Armenia,2012,3
82,Armenia,2014,0
83,Armenia,2016,4
91,Australia,1992,57
92,Australia,1994,4
93,Australia,1996,132
94,Australia,1998,1
95,Australia,2000,183
96,Australia,2002,2
97,Australia,2004,157
98,Australia,2006,2
99,Australia,2008,149
100,Australia,2010,3
101,Australia,2012,114
102,Australia,2014,3
103,Australia,2016,82
104,Austria,1992,35
105,Austria,1994,12
106,Austria,1996,3
107,Austria,1998,20
108,Austria,2000,4
109,Austria,2002,20
110,Austria,2004,8
111,Austria,2006,30
112,Austria,2008,3
113,Austria,2010,26
114,Austria,2012,0
115,Austria,2014,27
116,Austria,2016,2
117,Azerbaijan,1996,1
118,Azerbaijan,1998,0
119,Azerbaijan,2000,3
120,Azerbaijan,2002,0
121,Azerbaijan,2004,5
122,Azerbaijan,2006,0
123,Azerbaijan,2008,7
124,Azerbaijan,2010,0
125,Azerbaijan,2012,10
126,Azerbaijan,2014,0
127,Azerbaijan,2016,2
128,Bahamas,1992,1
129,Bahamas,1996,5
130,Bahamas,2000,11
131,Bahamas,2004,2
132,Bahamas,2008,7
133,Bahamas,2012,4
134,Bahamas,2016,6
135,Bahrain,1992,0
136,Bahrain,1996,0
137,Bahrain,2000,0
138,Bahrain,2004,0
139,Bahrain,2008,0
140,Bahrain,2012,1
141,Bahrain,2016,2
142,Bangladesh,1992,0
143,Bangladesh,1996,0
144,Bangladesh,2000,0
145,Bangladesh,2004,0
146,Bangladesh,2008,0
147,Bangladesh,2012,0
148,Bangladesh,2016,0
149,Barbados,1992,0
150,Barbados,1996,0
151,Barbados,2000,1
152,Barbados,2004,0
153,Barbados,2008,0
