country,country_code,year,GDP_value,HDI_value,tot_pop
Afghanistan,AFG,2002,4128820723,0.384,22600774
Afghanistan,AFG,2004,5285465686,0.409,24726689
Afghanistan,AFG,2006,7057598407,0.429,26433058
Afghanistan,AFG,2008,10190529882,0.447,27722281
Afghanistan,AFG,2010,15936800636,0.472,29185511
Afghanistan,AFG,2012,20536542737,0.489,31161378
Afghanistan,AFG,2014,20050189882,0.5,33370804
Afghanistan,AFG,2016,19469022208,0.502,35383028
Albania,ALB,1992,709452584,0.615,3247039
Albania,ALB,1994,1985673798,0.624,3207536
Albania,ALB,1996,3314898292,0.646,3168033
Albania,ALB,1998,2707123772,0.655,3128530
Albania,ALB,2000,3632043908,0.671,3089027
Albania,ALB,2002,4435078648,0.684,3051010
Albania,ALB,2004,7314865176,0.696,3026939
Albania,ALB,2006,8992642349,0.713,2992547
Albania,ALB,2008,12881352688,0.728,2947314
Albania,ALB,2010,11926953259,0.745,2913021
Albania,ALB,2012,12319784787,0.775,2900401
Albania,ALB,2014,13228244357,0.787,2889104
Albania,ALB,2016,11863865978,0.788,2876101
Algeria,DZA,1992,48003298223,0.582,27028330
Algeria,DZA,1994,42542571306,0.59,28213777
Algeria,DZA,1996,46941496780,0.602,29266415
Algeria,DZA,1998,48187747529,0.621,30192750
Algeria,DZA,2000,54790245601,0.637,31042238
Algeria,DZA,2002,56760288974,0.657,31855110
Algeria,DZA,2004,85324998814,0.677,32692153
Algeria,DZA,2006,1.17E+11,0.69,33641007
Algeria,DZA,2008,1.71E+11,0.702,34730604
Algeria,DZA,2010,1.61E+11,0.721,35977451
Algeria,DZA,2012,2.09E+11,0.728,37383899
Algeria,DZA,2014,2.14E+11,0.736,38923688
Algeria,DZA,2016,1.59E+11,0.743,40551398
Andorra,AND,1992,1210013652,0.839,58882
Andorra,AND,1994,1017549124,0.839,62676
Andorra,AND,1996,1223945357,0.839,64363
Andorra,AND,1998,1211932398,0.839,64140
Andorra,AND,2000,1434429703,0.813,65390
Andorra,AND,2002,1733116883,0.82,70048
Andorra,AND,2004,2935659300,0.833,76250
Andorra,AND,2006,3543256806,0.837,80995
Andorra,AND,2008,4007353157,0.84,83860
Andorra,AND,2010,3355695364,0.837,84454
Andorra,AND,2012,3164615187,0.858,82427
Andorra,AND,2014,3350736367,0.863,79213
Andorra,AND,2016,2858517699,0.866,77295
Angola,AGO,1992,5684291719,0.489,12657361
Angola,AGO,1994,4059352153,0.489,13503753
Angola,AGO,1996,7526446606,0.489,14400722
Angola,AGO,1998,6445041825,0.489,15359600
Angola,AGO,2000,9129594819,0.4,16395477
Angola,AGO,2002,12497346670,0.426,17519418
Angola,AGO,2004,19640848729,0.446,18758138
Angola,AGO,2006,41789478661,0.473,20149905
Angola,AGO,2008,84178032716,0.501,21695636
Angola,AGO,2010,82470913121,0.517,23356247
Angola,AGO,2012,1.15E+11,0.544,25107925
Angola,AGO,2014,1.27E+11,0.565,26941773
Angola,AGO,2016,95335111741,0.578,28842482
Antigua and Barbuda,ATG,1992,499281148,0.765,64459
Antigua and Barbuda,ATG,1994,589429593,0.764,67201
Antigua and Barbuda,ATG,1996,633730630,0.764,70176
Antigua and Barbuda,ATG,1998,727860593,0.764,73219
Antigua and Barbuda,ATG,2000,830158769,0.764,76007
Antigua and Barbuda,ATG,2002,814615324,0.764,78298
Antigua and Barbuda,ATG,2004,919577143,0.764,80347
Antigua and Barbuda,ATG,2006,1157005441,0.771,82715
Antigua and Barbuda,ATG,2008,1368431037,0.774,85394
Antigua and Barbuda,ATG,2010,1152469074,0.763,88030
Antigua and Barbuda,ATG,2012,1211411704,0.759,90407
Antigua and Barbuda,ATG,2014,1280133333,0.76,92562
Antigua and Barbuda,ATG,2016,1460144704,0.765,94520
Argentina,ARG,1992,2.29E+11,0.73,33529320
Argentina,ARG,1994,2.57E+11,0.739,34402669
Argentina,ARG,1996,2.72E+11,0.748,35246376
Argentina,ARG,1998,2.99E+11,0.763,36063451
Argentina,ARG,2000,2.84E+11,0.781,36870796
Argentina,ARG,2002,97724004252,0.781,37681743
Argentina,ARG,2004,1.65E+11,0.787,38491970
Argentina,ARG,2006,2.33E+11,0.812,39289876
Argentina,ARG,2008,3.62E+11,0.821,40080159
Argentina,ARG,2010,4.24E+11,0.829,40788453
Argentina,ARG,2012,5.46E+11,0.834,41733271
